robot_pos_x,robot_pos_y,robot_pos_theta,goal_pos_x,goal_pos_y,dist_sensor_0,dist_sensor_1,dist_sensor_2,dist_sensor_3,dist_sensor_4,dist_sensor_5,dist_sensor_6,dist_sensor_7,dist_sensor_8,dist_sensor_9,dist_sensor_10,dist_sensor_11,dist_sensor_12,dist_sensor_13,dist_sensor_14,dist_sensor_15,step,command_type,trajectory_x,trajectory_y
80.13959573393434,74.28014441985671,65.99999999999999,85.0,85.0,21.739919015431735,19.86721226351367,21.27337260120372,27.379522988039557,28.153886995961045,25.728672153502373,27.54969454173789,35.45735362037985,63.23466552127213,80.16706698557313,85.84112676249917,25.007218973865655,81.30974085464365,74.30560709558442,55.41903033255261,28.851997164469314,224,UP,0.4067366430757992,0.9135454576425983
80.38363771977983,74.82827169444226,65.99999999999999,85.0,85.0,21.472781804246612,19.62308662190798,21.011968249828097,27.043087079082763,27.55388699596105,25.18035698500305,26.962570755689665,34.70170619680103,61.887043456929604,80.41119262717882,86.1025311138748,25.343654882822445,81.90974085464366,74.85392226408375,54.73804871532062,28.497467690179796,225,UP,0.4067366430757992,0.9135454576425983
80.62767970562531,75.37639896902782,65.99999999999999,85.0,85.0,21.205644593061493,19.378960980302292,20.750563898452462,26.70665117012596,26.953886995961067,24.63204181650373,26.37544696964143,33.94605877322218,60.53942139258709,80.65531826878451,86.36393546525042,25.680090791779257,82.50974085464365,75.40223743258308,54.05706709808857,28.14293821589029,226,UP,0.4067366430757992,0.9135454576425983
80.8717216914708,75.92452624361337,65.99999999999999,85.0,85.0,20.938507381876367,19.134835338696604,20.48915954707683,26.37021526116917,26.353886995961073,24.083726648004408,25.78832318359322,33.190411349643355,59.19179932824461,80.89944391039019,86.62533981662607,26.01652670073604,83.10974085464363,75.95055260108239,53.376085480856574,27.788408741600794,227,UP,0.4067366430757992,0.9135454576425983
81.11576367731628,76.47265351819892,65.99999999999999,85.0,85.0,20.67137017069123,18.890709697090916,20.227755195701203,26.033779352212367,25.753886995961075,23.53541147950509,25.20119939754499,32.434763926064534,57.8441772639021,81.14356955199588,86.88674416800168,26.352962609692838,83.70974085464363,76.49886776958171,52.695103863624446,27.433879267311287,228,UP,0.4067366430757992,0.9135454576425983
81.35980566316177,77.02078079278448,65.99999999999999,85.0,85.0,20.40423295950611,18.646584055485224,19.96635084432558,25.697343443255583,25.153886995961088,22.987096311005768,24.61407561149677,31.679116502485673,56.49655519955957,81.38769519360157,87.14814851937732,26.689398518649636,84.30974085464362,77.04718293808104,52.01412224639246,27.07934979302177,229,UP,0.4067366430757992,0.9135454576425983
81.60384764900725,77.56890806737003,65.99999999999999,85.0,85.0,20.137095748320984,18.402458413879536,19.704946492949947,25.36090753429878,24.553886995961097,22.438781142506446,24.02695182544854,30.923469078906848,55.148933135217064,81.63182083520726,87.40955287075295,27.025834427606437,84.90974085464362,77.59549810658035,51.3331406291604,26.724820318732263,230,UP,0.4067366430757992,0.9135454576425983
81.84788963485273,78.11703534195559,65.99999999999999,85.0,85.0,19.86995853713585,18.158332772273848,19.443542141574312,25.02447162534199,23.953886995961103,21.89046597400711,23.439828039400314,30.167821655328016,53.801311070874526,81.87594647681296,87.67095722212858,27.7720756380367,85.50974085464361,78.14381327507968,50.652159011928404,26.370290844442746,231,UP,0.4067366430757992,0.9135454576425983
82.09193162069822,78.66516261654114,65.99999999999999,85.0,85.0,19.602821325950718,17.91420713066816,19.182137790198684,24.688035716385187,23.35388699596111,21.342150805507803,22.852704253352094,29.41217423174918,52.453689006532024,82.12007211841865,87.9323615735042,28.56836187472385,86.1097408546436,78.692128443579,49.971177394696355,26.01576137015324,232,UP,0.4067366430757992,0.9135454576425983
82.3359736065437,79.21328989112669,65.99999999999999,85.0,85.0,19.3356841147656,17.67008148906247,18.92073343882306,24.35159980742838,22.753886995961118,20.79383563700848,22.26558046730386,28.65652680817034,51.10606694218955,82.36419776002433,88.19376592487983,29.364648111410983,86.7097408546436,79.24044361207831,49.29019577746439,25.661231895863743,233,UP,0.4067366430757992,0.9135454576425983
82.58001559238919,79.76141716571225,65.99999999999999,85.0,85.0,19.06854690358047,17.42595584745678,18.659329087447425,24.015163898471585,22.153886995961123,20.24552046850916,21.678456681255632,27.900879384591498,49.75844487784699,82.60832340163002,88.45517027625546,30.16093434809814,87.30974085464358,79.78875878057764,48.609214160232334,25.306702421574236,234,UP,0.4067366430757992,0.9135454576425983
82.82405757823467,80.3095444402978,65.99999999999999,85.0,85.0,18.80140969239535,17.181830205851092,18.397924736071793,23.67872798951478,21.553886995961125,19.697205300009838,21.091332895207426,27.145231961012655,48.41082281350451,82.85244904323571,88.71657462763109,30.957220584785258,87.90974085464357,80.33707394907695,47.928232543000306,24.95217294728472,235,UP,0.4067366430757992,0.9135454576425983
83.06809956408016,80.85767171488335,65.99999999999999,85.0,85.0,18.534272481210213,16.937704564245404,18.136520384696166,23.342292080557986,20.95388699596114,19.148890131510516,20.5042091091592,26.389584537433823,47.06320074916202,83.0965746848414,88.97797897900672,31.753506821472406,88.50974085464357,80.88538911757628,47.24725092576825,24.597643472995212,236,UP,0.4067366430757992,0.9135454576425983
83.31214154992564,81.4057989894689,65.99999999999999,85.0,85.0,18.26713527002509,16.693578922639716,17.875116033320538,23.005856171601188,20.35388699596114,18.600574963011198,19.917085323110967,25.63393711385501,45.7155786848195,83.34070032644709,89.23938333038235,32.54979305815958,89.10974085464356,81.4337042860756,46.56626930853623,24.243113998705688,237,UP,0.4067366430757992,0.9135454576425983
83.55618353577113,81.95392626405446,65.99999999999999,85.0,85.0,17.999998058839974,16.449453281034025,17.61371168194491,22.669420262644383,19.753886995961153,18.052259794511876,19.329961537062736,24.878289690276166,44.36795662047693,83.58482596805277,89.50078768175798,33.34607929484668,89.70974085464356,81.98201945457492,45.885287691304164,23.888584524416164,238,UP,0.4067366430757992,0.9135454576425983
83.80022552161661,82.50205353864001,65.99999999999999,85.0,85.0,17.732860847654855,16.205327639428337,17.352307330569282,22.3329843536876,19.153886995961162,17.50394462601254,18.742837751014513,24.12264226669733,43.02033455613445,83.82895160965846,89.7621920331336,34.142365531533855,90.30974085464354,82.53033462307424,45.20430607407214,23.534055050126668,239,UP,0.4067366430757992,0.9135454576425983
84.0442675074621,83.05018081322557,65.99999999999999,85.0,85.0,17.465723636469715,15.961201997822648,17.09090297919365,21.99654844473079,18.55388699596117,16.955629457513233,18.15571396496629,23.366994843118487,41.67271249179197,84.07307725126415,90.02359638450925,34.93865176822098,90.90974085464354,83.07864979157357,44.52332445684014,23.17952557583716,240,UP,0.4067366430757992,0.9135454576425983
84.28830949330758,83.59830808781112,65.99999999999999,85.0,85.0,17.198586425284596,15.717076356216959,16.829498627818026,21.660112535773997,17.953886995961177,16.40731428901391,17.568590178918072,22.611347419539655,40.32509042744945,84.31720289286984,90.28500073588486,35.734938004908116,91.50974085464352,83.62696496007288,43.84234283960812,22.824996101547665,241,UP,0.4067366430757992,0.9135454576425983
